sp;gen;fam;Growth_Rings;Vessel_porosity;Vessel_arangement;Perforation_plates; Intervessel_pits_arregement;Mean_tangential_diameter_of_vessel_lumina;Ground_tissue_fibres;Septa_in_fibers;Fibre_wall_thickness;Parenchyma_Paratracheal;Type_of_parenchyma_banding;Ray_width;Rays_cellular_composition
Campnosperma_gummifera;Campnosperma;ANACARDIACEAE;1;2;3;0;2;1;0;0;1;0;5;1;2
Campnosperma_panamense;Campnosperma;ANACARDIACEAE;1;2;3;0;2;1;0;0;1;0;5;1;4
Campnosperma_SPP.;Campnosperma;ANACARDIACEAE;1;2;3;0;2;2;0;1;1;1;5;1;3
Campomanesia_grandiflora;Campomanesia;MYRTACEAE;1;2;3;0;2;1;1;1;2;0;5;1;4
Campomanesia_pubescens;Campomanesia;MYRTACEAE;0;2;3;0;2;1;1;1;2;0;5;1;3
Canavalia_brasiliensis;Canavalia;LEGUMINOSAE;1;2;3;0;2;3;0;1;2;1;5;1;0
Canella_winterana;Canella;CANELLACEAE;1;2;3;1;0;1;2;1;2;1;5;1;2
Canotia_holacantha;Canotia;CELASTRACEAE;0;0;3;0;2;0;1;1;2;0;5;1;2
Cantua_buxifolia;Cantua;POLEMONIACEAE;1;2;3;0;2;1;0;1;1;1;5;2;5
Capirona_peruviana;Capirona;RUBIACEAE;1;2;3;0;2;1;0;0;1;0;5;2;4
Capirona_surinamensis;Capirona;RUBIACEAE;1;2;3;0;2;1;0;0;1;0;5;2;4
Capparis_flexuosa;Capparis;CAPPARACEAE;1;2;1;0;2;1;0;1;1;1;5;1;3
Capparis_maroniensis;Capparis;CAPPARACEAE;1;2;3;0;2;2;0;1;2;1;5;0;3
Caraipa_densifolia;Caraipa;CALOPHYLLACEAE;1;2;1;0;2;2;1;1;2;1;5;0;3
Caraipa_SPP.;Caraipa;CALOPHYLLACEAE;1;2;1;0;2;2;1;1;2;1;5;0;1
Carapa_guianensis;Carapa;MELIACEAE;1;2;3;0;2;2;0;0;1;1;4;2;2
Carapa_slateri;Carapa;MELIACEAE;0;2;3;0;2;2;0;0;1;1;4;2;4
Carapa_SPP.;Carapa;MELIACEAE;0;2;3;0;2;2;0;0;0;1;4;2;3
Cardiospermum_corindum;Cardiospermum;SAPINDACEAE;1;2;3;0;2;1;0;0;1;1;5;2;5
Carpinus_caroliniana;Carpinus;BETULACEAE;0;2;2;0;2;0;0;1;1;0;4;1;2
Carpotroche_grandiflora;Carpotroche;ACHARIACEAE;1;2;3;0;2;0;1;0;1;0;5;2;1
Carpotroche_longifolia;Carpotroche;ACHARIACEAE;1;2;3;1;2;1;1;0;0;0;5;2;1
Carpotroche_platyptera;Carpotroche;ACHARIACEAE;1;2;3;1;1;0;2;0;1;0;5;2;4
Carpotroche_spp.;Carpotroche;ACHARIACEAE;1;2;3;0;2;0;0;0;2;0;5;1;4
Caryocar_coccineum;Caryocar;CARYOCARACEAE;1;2;3;0;2;3;0;1;2;1;5;1;4
Caryocar_costaricense;Caryocar;CARYOCARACEAE;1;2;3;0;2;3;0;1;1;1;5;1;4
Caryocar_glabrum;Caryocar;CARYOCARACEAE;0;2;3;1;2;3;0;0;2;0;5;1;4
Caryocar_nuciferum;Caryocar;CARYOCARACEAE;1;2;3;1;2;2;0;1;1;1;5;1;4
Caryocar_villosum;Caryocar;CARYOCARACEAE;1;2;3;0;2;3;0;1;2;1;5;1;4
Casasia_SP.;Casasia;RUBIACEAE;1;2;3;0;2;1;1;1;1;0;5;1;4
Casearia_arborea;Casearia;SALICACEAE;1;2;3;0;2;1;0;1;1;0;5;2;4
Casearia_corymbosa;Casearia;SALICACEAE;0;2;3;0;2;1;0;0;1;0;5;1;5
Casearia_gossypiospermum;Casearia;SALICACEAE;1;2;3;0;2;1;1;0;1;0;5;2;4
Casearia_javitensis;Casearia;SALICACEAE;1;2;3;0;2;1;0;1;2;0;5;2;4
Casearia_praecox;Casearia;SALICACEAE;1;2;3;0;2;0;0;0;2;0;5;1;4
Casearia_sylvestris;Casearia;SALICACEAE;1;2;3;0;2;1;0;0;1;0;5;1;4
Casimirella_ampla;Casimirella;ICACINACEAE;1;2;3;0;2;3;2;1;1;1;1;3;5
Casimiroa_calderoniae;Casimiroa;RUTACEAE;1;2;1;0;2;1;0;1;2;1;4;1;0
Casimiroa_edulis;Casimiroa;RUTACEAE;1;2;3;0;2;2;0;1;1;1;4;2;0
Cassipourea_guianensis;Cassipourea;RHIZOPHORACEAE;1;2;3;2;1;1;2;1;2;1;5;2;4
Castela_galapageia;Castela;SIMAROUBACEAE;1;2;1;0;2;0;0;1;2;1;4;2;0
Castela_tweediei;Castela;SIMAROUBACEAE;0;1;1;0;2;0;0;1;2;1;5;1;0
Castilla_elastica;Castilla;MORACEAE;1;2;3;0;2;2;0;0;0;1;4;2;3
Castilla_SPP.;Castilla;MORACEAE;1;2;3;0;2;2;0;1;0;1;1;2;3
Castilla_ulei;Castilla;MORACEAE;1;2;3;0;2;3;0;0;0;1;5;1;3
Casuarina_cunninghamiana;Casuarina;CASUARINACEAE;1;2;3;0;2;2;2;1;2;0;1;1;0
Catalpa_longissima;Catalpa;BIGNONIACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Catalpa_macrocarpa;Catalpa;BIGNONIACEAE;1;2;3;0;2;1;0;0;1;1;3;0;0
Cathedra_SPP.;Cathedra;OLACACEAE;1;2;1;0;2;1;0;1;2;1;5;1;2
Cavendishia_bracteata;Cavendishia;ERICACEAE;1;2;3;1;2;0;1;1;1;1;5;2;1
Cecropia_obtusifolia;Cecropia;URTICACEAE;1;2;3;0;2;3;0;1;0;1;5;2;2
Cecropia_peltata;Cecropia;URTICACEAE;1;2;3;0;2;2;0;1;0;0;5;1;4
Cecropia_sciadophylla;Cecropia;URTICACEAE;1;2;3;0;2;3;0;1;1;1;5;2;4
Cedrela_fissilis;Cedrela;MELIACEAE;0;1;3;0;2;2;0;1;1;1;4;1;2
Cedrela_montana;Cedrela;MELIACEAE;0;2;3;0;2;2;0;1;1;1;4;2;3
Cedrela_salvadorensis;Cedrela;MELIACEAE;0;1;3;0;2;3;0;1;1;1;4;1;2
Cedrela_SPP.;Cedrela;MELIACEAE;0;2;3;0;2;2;0;1;1;1;4;1;3
Celtis_iguanaea;Celtis;CANNABACEAE;0;2;3;0;2;2;0;1;1;1;4;2;3
Celtis_laevigata;Celtis;CANNABACEAE;0;0;0;0;2;2;0;1;1;1;4;2;3
Celtis_pallida;Celtis;CANNABACEAE;1;2;3;0;2;1;0;1;1;1;0;2;2
Celtis_schippii;Celtis;CANNABACEAE;1;2;3;0;2;2;0;1;1;1;1;2;3
Centronia_neblinae;Centronia;MELASTOMATACEAE;1;2;3;0;1;2;0;1;1;1;1;0;1
Ceratostema_reginaldii;Ceratostema;ERICACEAE;1;2;3;1;2;0;1;1;2;0;5;2;5
Cercocarpus_fothergilloides;Cercocarpus;ROSACEAE;1;2;1;0;2;2;1;1;1;1;5;2;0
Cereus_spp.;Cereus;CACTACEAE;1;2;3;0;1;1;0;1;1;1;5;2;1
Cespedesia_SP.;Cespedesia;OCHNACEAE;1;2;3;0;2;2;1;0;2;1;5;2;4
Cestrum_macrophyllum;Cestrum;SOLANACEAE;0;2;3;0;2;1;0;1;1;1;5;1;5
Chaetocarpus_schomburgkianus;Chaetocarpus;PERACEAE;1;2;3;0;2;2;2;1;2;0;2;1;3
Chaunochiton_kappleri;Chaunochiton;OLACACEAE;1;2;1;0;2;2;0;1;2;0;1;2;3
Cheiloclinium_cognatum;Cheiloclinium;CELASTRACEAE;1;2;3;0;2;1;1;1;0;1;5;1;1
Cheiloclinium_SPP.;Cheiloclinium;CELASTRACEAE;1;2;1;0;2;2;2;0;1;1;5;1;1
Chimarrhis_hookeri;Chimarrhis;RUBIACEAE;1;2;3;0;2;2;1;0;1;0;5;2;2
Chimarrhis_microcarpa;Chimarrhis;RUBIACEAE;1;2;3;0;2;2;0;0;1;1;5;2;3
Chimarrhis_turbinata;Chimarrhis;RUBIACEAE;1;2;1;0;2;2;1;0;2;1;5;2;4
Chionanthus_holdridgii;Chionanthus;OLEACEAE;0;2;3;0;2;0;0;1;2;1;4;1;3
Chionanthus_subgrp;Chionanthus;OLEACEAE;1;2;3;0;2;1;0;1;2;1;4;1;2
Chlorocardium_rodiei;Chlorocardium;LAURACEAE;1;2;3;0;2;2;0;1;2;1;5;1;2
Chomelia_paniculata;Chomelia;RUBIACEAE;1;2;3;0;2;1;0;1;2;1;5;1;4
Chomelia_venezuelensis;Chomelia;RUBIACEAE;1;2;3;0;2;1;0;1;1;0;5;1;1
Chromolucuma_rubriflora;Chromolucuma;SAPOTACEAE;1;2;1;0;2;1;0;1;2;0;1;1;4
Chrysobalanus_icaco;Chrysobalanus;CHRYSOBALANACEAE;1;2;3;0;2;2;1;1;2;0;1;0;5
Chrysochlamys_colombiana;Chrysochlamys;CLUSIACEAE;1;2;3;0;0;1;0;1;1;0;5;1;1
Chrysochlamys_dependens;Chrysochlamys;CLUSIACEAE;1;2;3;0;0;1;0;1;1;0;5;1;1
Chrysochlamys_glauca;Chrysochlamys;CLUSIACEAE;1;2;3;0;0;1;0;0;1;1;5;2;4
Chrysochlamys_spp.;Chrysochlamys;CLUSIACEAE;1;2;3;0;0;2;0;0;1;0;5;2;4
Chrysochlamys_weberbaueri;Chrysochlamys;CLUSIACEAE;1;2;3;0;0;1;0;1;1;1;5;1;2
Chrysophyllum_argenteum;Chrysophyllum;SAPOTACEAE;1;2;3;0;2;1;0;1;2;0;1;0;3
Chrysophyllum_cainito;Chrysophyllum;SAPOTACEAE;1;2;1;0;2;1;0;1;2;0;1;1;4
Chrysophyllum_gonocarpum;Chrysophyllum;SAPOTACEAE;0;2;3;0;2;1;0;1;2;0;1;1;4
Chrysophyllum_oliviforme;Chrysophyllum;SAPOTACEAE;1;2;1;0;2;1;0;1;1;0;1;1;3
Chrysophyllum_pomiferum;Chrysophyllum;SAPOTACEAE;1;2;3;0;2;1;0;1;1;0;0;1;0
Chrysophyllum_prieurii;Chrysophyllum;SAPOTACEAE;1;2;1;0;2;1;0;1;2;0;1;1;4
Chrysophyllum_sanguinolentum;Chrysophyllum;SAPOTACEAE;1;2;1;0;2;2;0;1;2;0;1;0;4
Chrysophyllum_SPP.;Chrysophyllum;SAPOTACEAE;1;2;1;0;2;2;0;1;1;0;2;1;3
Cinchona_calisaya;Cinchona;RUBIACEAE;1;2;1;0;2;2;0;1;2;0;1;2;2
Cinchona_pubescens;Cinchona;RUBIACEAE;1;2;3;0;2;0;1;1;2;0;5;2;4
Cinnamodendron_axillare;Cinnamodendron;CANELLACEAE;1;2;3;0;2;2;0;1;1;1;5;2;4
Cipocereus_spp.;Cipocereus;CACTACEAE;1;2;3;1;1;1;2;1;1;0;1;0;0
Cissus_SPP.;Cissus;VITACEAE;1;2;3;0;1;0;0;0;1;1;5;2;1
Citharexylum_spinosum;Citharexylum;VERBENACEAE;1;1;3;1;2;2;0;0;1;1;4;1;2
Citharexylum_tetramerum;Citharexylum;VERBENACEAE;0;2;3;0;2;2;0;0;1;1;5;2;3
Citronella_silvatica;Citronella;CARDIOPTERIDACEAE;0;2;1;0;2;1;0;1;1;1;5;1;3
Citrus_maxima;Citrus;RUTACEAE;1;2;3;1;1;2;1;1;1;1;5;2;5
Citrus_medica;Citrus;RUTACEAE;1;2;3;0;2;1;0;1;1;1;4;2;2
Clavija_lancifolia;Clavija;PRIMULACEAE;1;2;3;0;2;2;0;1;1;1;5;2;3
Clavija_spp.;Clavija;PRIMULACEAE;1;2;3;0;2;0;0;0;1;1;5;2;5
Clavija_umbrosa;Clavija;PRIMULACEAE;1;2;3;0;2;0;0;0;2;1;5;2;5
Clerodendrum_molle;Clerodendrum;LAMIACEAE;1;2;3;0;2;0;0;0;1;1;5;3;2
Clethra_mexicana;Clethra;CLETHRACEAE;1;2;3;0;2;1;0;1;1;1;5;1;5
Clethra_ovalifolia;Clethra;CLETHRACEAE;1;2;3;1;1;1;1;1;1;0;5;2;4
Clethra_pringlei;Clethra;CLETHRACEAE;1;2;3;1;2;1;1;1;1;0;5;2;4
Clethra_scabra;Clethra;CLETHRACEAE;0;2;3;2;1;0;1;1;1;1;5;2;3
Cleyera_integrifolia;Cleyera;PENTAPHYLACACEAE;1;2;3;1;1;1;0;1;1;0;5;2;4
Cleyera_SPP.;Cleyera;PENTAPHYLACACEAE;0;2;3;1;0;1;1;1;1;1;5;1;4
Clidemia_SPP.;Clidemia;MELASTOMATACEAE;0;2;3;1;2;0;2;1;1;1;5;1;4
Clusia_alata;Clusia;CLUSIACEAE;1;2;3;0;2;1;0;1;1;1;5;0;1
Clusia_SP.;Clusia;CLUSIACEAE;0;2;3;0;0;1;1;0;1;1;5;2;4
Clusia_SPP.;Clusia;CLUSIACEAE;1;2;3;0;0;2;0;0;2;1;5;2;3
Cnestidium_guianense;Cnestidium;CONNARACEAE;1;2;3;0;0;1;0;1;1;1;5;1;4
Coccoloba_acuminata;Coccoloba;POLYGONACEAE;0;2;1;0;2;2;1;1;1;0;5;0;5
Coccoloba_barbadensis;Coccoloba;POLYGONACEAE;1;2;3;0;2;1;0;0;2;0;5;0;0
Coccoloba_hondurensis;Coccoloba;POLYGONACEAE;0;2;1;0;2;1;0;0;1;1;5;0;2
Coccoloba_microstachya;Coccoloba;POLYGONACEAE;1;2;3;0;2;2;0;0;1;1;5;2;2
Coccoloba_pyrifolia;Coccoloba;POLYGONACEAE;0;2;3;0;2;1;0;0;1;1;5;0;0
Coccoloba_sintenisii;Coccoloba;POLYGONACEAE;1;2;3;0;2;1;0;0;1;0;5;0;5
Coccoloba_uvifera;Coccoloba;POLYGONACEAE;1;2;3;0;2;1;0;0;1;0;5;0;0
Cochlospermum_orinoccense;Cochlospermum;BIXACEAE;1;2;3;0;2;1;0;0;2;1;5;0;0
Cochlospermum_SPP.;Cochlospermum;BIXACEAE;1;2;3;0;2;2;0;1;0;1;0;2;2
Cochlospermum_vitifolium;Cochlospermum;BIXACEAE;1;2;3;0;2;1;0;1;0;1;0;2;3
Colignonia_scandens;Colignonia;NYCTAGINACEAE;1;2;3;0;2;3;1;1;0;1;0;2;2
Colubrina_arborescens;Colubrina;RHAMNACEAE;1;2;3;0;2;1;0;1;1;1;5;1;3
Colubrina_elliptica;Colubrina;RHAMNACEAE;0;2;3;0;2;2;0;1;1;1;4;1;2
Colubrina_glandulosa;Colubrina;RHAMNACEAE;0;2;1;0;2;1;0;1;2;1;4;1;4
Colubrina_rufa;Colubrina;RHAMNACEAE;1;2;3;0;2;2;0;1;2;1;5;1;2
Columellia_SP.;Columellia;COLUMELLIACEAE;1;2;3;0;2;2;0;1;1;1;4;1;4
Combretum_fruticosum;Combretum;COMBRETACEAE;1;2;3;1;2;1;1;1;1;0;5;0;1
Combretum_leprosum;Combretum;COMBRETACEAE;0;2;3;0;2;2;0;0;1;1;4;1;5
Combretum_pyramidatum;Combretum;COMBRETACEAE;1;1;3;0;2;2;0;0;1;1;4;0;2
Comocladia_dentata;Comocladia;ANACARDIACEAE;0;2;3;0;2;2;0;1;1;1;5;0;1
Comocladia_dodonaea;Comocladia;ANACARDIACEAE;0;2;3;0;2;1;0;1;1;1;5;1;2
Comocladia_glabra;Comocladia;ANACARDIACEAE;0;2;3;0;2;2;0;1;1;1;5;1;2
Comocladia_pinnatifolia;Comocladia;ANACARDIACEAE;1;2;3;0;2;1;0;1;1;1;5;1;5
Comocladia_platyphylla;Comocladia;ANACARDIACEAE;1;2;3;0;2;1;0;1;1;1;5;1;2
Comocladia_spp.;Comocladia;ANACARDIACEAE;1;2;3;0;2;1;0;1;1;1;5;1;2
Compsoneura_sprucei;Compsoneura;MYRISTICACEAE;1;2;3;0;2;2;0;1;2;1;4;1;3
Conceveiba_martiana;Conceveiba;EUPHORBIACEAE;1;2;3;0;2;2;0;1;0;0;1;0;4
Conceveiba_prealta;Conceveiba;EUPHORBIACEAE;1;2;3;1;2;2;0;1;1;0;1;0;5
Conceveiba_simulata;Conceveiba;EUPHORBIACEAE;1;2;3;0;2;2;1;1;1;0;1;1;4
Condalia_ericoides;Condalia;RHAMNACEAE;1;2;3;0;2;2;0;1;1;0;1;0;4
Condalia_hookeri;Condalia;RHAMNACEAE;0;0;1;0;2;0;0;1;1;1;4;2;2
Connarus_patrisii;Connarus;CONNARACEAE;0;1;1;0;2;1;0;1;1;1;4;2;2
Connarus_SPP.;Connarus;CONNARACEAE;1;2;3;0;2;1;0;1;1;0;5;0;1
Connarus_suberosus;Connarus;CONNARACEAE;1;2;3;0;2;2;2;1;0;0;5;0;5
Conocarpus_erectus;Conocarpus;COMBRETACEAE;0;2;3;0;2;1;0;1;1;1;5;1;4
Conostegia_rufescens;Conostegia;MELASTOMATACEAE;1;2;3;0;2;1;0;1;1;1;1;0;5
Conostegia_SPP.;Conostegia;MELASTOMATACEAE;1;2;3;0;2;2;0;0;1;1;0;0;5
Cordia_alba;Cordia;BORAGINACEAE;1;2;3;0;2;0;0;1;0;1;1;0;1
Cordia_alliodora;Cordia;BORAGINACEAE;1;2;3;0;2;2;0;1;2;1;4;1;3
Cordia_bicolor;Cordia;BORAGINACEAE;1;2;0;0;2;1;0;1;2;1;4;2;2
Cordia_boissieri;Cordia;BORAGINACEAE;1;2;3;0;2;2;0;1;1;1;1;2;0
Cordia_cicatricosa;Cordia;BORAGINACEAE;0;2;3;0;2;1;0;1;1;1;5;1;2
Cordia_collococca;Cordia;BORAGINACEAE;1;2;3;0;2;3;0;1;1;1;5;2;2
Cordia_dodecandra;Cordia;BORAGINACEAE;1;2;3;0;2;2;0;1;1;1;5;2;2
Cordia_elaeagnoides;Cordia;BORAGINACEAE;1;2;3;0;2;1;0;1;1;1;5;2;3
Cordia_gerascanthus;Cordia;BORAGINACEAE;0;1;0;0;2;3;0;1;2;1;4;2;2
Cordia_glabrata;Cordia;BORAGINACEAE;0;2;3;0;2;2;0;1;1;1;5;2;2
Cordia_goeldiana;Cordia;BORAGINACEAE;0;2;3;0;2;2;0;1;1;1;4;2;3
Cordia_hintonii;Cordia;BORAGINACEAE;0;2;3;0;2;3;0;1;2;1;4;2;3
Cordia_hirta;Cordia;BORAGINACEAE;0;1;3;0;2;3;0;1;1;1;4;2;2
Cordia_lutea;Cordia;BORAGINACEAE;1;2;3;0;2;3;0;1;1;1;4;2;3
Cordia_sebestena;Cordia;BORAGINACEAE;0;1;3;0;2;1;0;1;2;1;5;1;5
Cordia_sellowiana;Cordia;BORAGINACEAE;0;2;3;0;2;2;0;1;2;1;1;2;3
Cordia_sonorae;Cordia;BORAGINACEAE;0;1;3;0;2;1;2;1;1;1;5;2;5
Cordia_sulcata;Cordia;BORAGINACEAE;1;2;3;0;2;1;0;1;2;1;4;2;2
Cordia_toqueve;Cordia;BORAGINACEAE;1;2;3;0;2;1;0;1;1;1;0;2;3
Cordiera_concolor;Cordiera;RUBIACEAE;1;1;0;0;2;3;0;1;0;1;0;2;3
Cornus_disciflora;Cornus;CORNACEAE;0;2;0;0;2;1;0;1;1;1;5;3;5
Cornus_peruviana;Cornus;CORNACEAE;1;2;3;1;1;1;2;1;1;1;5;2;4
Corythophora_alta;Corythophora;LECYTHIDACEAE;1;2;3;0;2;2;0;0;1;1;5;2;2
Cosmibuena_grandiflora;Cosmibuena;RUBIACEAE;1;2;3;0;2;2;0;1;1;0;1;1;2
Couepia_caryophylloides;Couepia;CHRYSOBALANACEAE;1;2;3;0;2;1;0;1;1;1;5;1;4
Couepia_SPP.;Couepia;CHRYSOBALANACEAE;1;2;3;0;2;3;2;1;2;0;1;0;4
Couma_guianensis;Couma;APOCYNACEAE;1;2;3;0;2;3;1;1;2;0;2;0;5
Couma_macrocarpa;Couma;APOCYNACEAE;1;2;3;0;2;2;0;1;1;1;2;1;4
Couratari_gloriosa;Couratari;LECYTHIDACEAE;1;2;3;0;2;2;1;1;1;0;2;0;0
Couratari_guianensis;Couratari;LECYTHIDACEAE;1;2;3;0;2;2;0;1;1;0;2;1;0
Couratari_macrosperma;Couratari;LECYTHIDACEAE;1;2;3;0;2;2;1;1;1;0;1;1;2
Couratari_oblongifolia;Couratari;LECYTHIDACEAE;1;2;3;0;2;3;0;1;1;0;1;1;2
Couratari_SPP.;Couratari;LECYTHIDACEAE;1;2;3;0;2;2;0;1;1;0;1;2;2
Couroupita_guianensis;Couroupita;LECYTHIDACEAE;1;2;3;0;2;3;0;1;1;0;4;1;2
Couroupita_nicaraguensis;Couroupita;LECYTHIDACEAE;1;2;3;0;2;3;2;1;1;0;1;1;2
Coussapoa_angustifolia;Coussapoa;URTICACEAE;1;2;3;0;2;2;0;1;1;0;1;1;2
Coussarea_albescens;Coussarea;RUBIACEAE;1;2;3;0;2;3;0;1;1;1;0;2;3
Coussarea_contracta;Coussarea;RUBIACEAE;1;2;3;0;2;1;0;0;1;1;5;2;5
Coussarea_surinamensis;Coussarea;RUBIACEAE;1;2;3;0;2;1;0;0;1;1;5;2;5
Coutaportla_ghiesbreghtiana;Coutaportla;RUBIACEAE;1;2;3;0;2;0;0;0;1;0;5;2;4
Coutarea_hexandra;Coutarea;RUBIACEAE;0;2;3;0;2;0;1;1;1;1;5;1;4
Crataegus_mexicana;Crataegus;ROSACEAE;1;2;3;0;2;1;1;1;1;0;5;1;2
Crateva_tapia;Crateva;CAPPARACEAE;0;2;3;0;2;1;1;1;1;0;5;1;2
Crepidospermum_rhoifolium;Crepidospermum;BURSERACEAE;0;2;3;0;2;1;0;1;1;1;4;2;0
Crescentia_alata;Crescentia;BIGNONIACEAE;1;2;3;0;2;1;0;0;1;0;5;0;2
Crescentia_amazonica;Crescentia;BIGNONIACEAE;0;2;3;0;2;1;0;1;2;1;5;0;0
Crescentia_cujete;Crescentia;BIGNONIACEAE;0;2;3;2;2;2;0;1;1;1;4;1;0
Croton_draco;Croton;EUPHORBIACEAE;1;2;3;0;2;1;0;1;2;1;0;1;0
Croton_floribundus;Croton;EUPHORBIACEAE;1;2;3;0;2;2;0;1;1;1;5;1;3
Croton_glabellus;Croton;EUPHORBIACEAE;1;2;3;0;2;2;0;1;1;0;5;1;2
Croton_matourensis;Croton;EUPHORBIACEAE;1;2;3;0;2;2;0;1;1;1;4;1;4
Croton_nitens;Croton;EUPHORBIACEAE;1;2;3;0;2;3;1;1;1;0;2;1;3
Croton_scouleri;Croton;EUPHORBIACEAE;0;2;3;0;2;1;0;0;1;1;5;1;3
Cryptocarya_mannii;Cryptocarya;LAURACEAE;1;2;3;0;2;1;0;1;1;1;5;0;1
Cuervea_kappleriana;Cuervea;CELASTRACEAE;1;2;3;0;2;2;0;0;1;1;4;1;3
Cupania_dentata;Cupania;SAPINDACEAE;0;2;3;0;2;2;1;0;1;1;1;3;0
Cupania_SPP.;Cupania;SAPINDACEAE;0;2;3;0;2;1;0;1;1;1;5;0;0
Curarea_candicans;Curarea;MENISPERMACEAE;1;2;3;0;2;1;0;1;1;1;5;0;2
Curatella_americana;Curatella;DILLENIACEAE;1;2;3;0;2;2;1;1;1;1;5;3;0
Curupira_SPP.;Curupira;OLACACEAE;1;2;3;0;1;2;2;1;1;1;5;3;5
Cuspidaria_convoluta;Cuspidaria;BIGNONIACEAE;1;2;3;0;2;2;1;1;2;1;5;1;2
Cuspidaria_lateriflora;Cuspidaria;BIGNONIACEAE;0;1;3;0;2;2;0;0;1;1;0;2;5
Cuspidaria_pulchra;Cuspidaria;BIGNONIACEAE;1;2;3;0;2;1;0;1;1;1;1;1;0
Cyclophyllum_barbatum;Cyclophyllum;RUBIACEAE;1;2;0;0;2;1;0;1;2;1;0;1;0
Cymbopetalum_baillonii;Cymbopetalum;ANNONACEAE;1;2;3;0;2;1;2;1;2;0;5;1;4
Cymbopetalum_brasiliense;Cymbopetalum;ANNONACEAE;0;0;3;0;2;2;0;1;1;0;1;1;2
Cymbopetalum_spp.;Cymbopetalum;ANNONACEAE;1;2;3;0;2;2;0;1;1;0;1;1;2
Cyrtocarpa_procera;Cyrtocarpa;ANACARDIACEAE;1;2;3;0;2;1;0;0;1;1;5;1;2
Cyrtocarpa_SPP.;Cyrtocarpa;ANACARDIACEAE;1;2;3;0;2;1;0;0;1;1;5;2;2
Cyrtocarpa_velutinifolia;Cyrtocarpa;ANACARDIACEAE;0;2;3;0;2;1;0;0;1;1;5;2;2
Dacryodes_kukachkana;Dacryodes;BURSERACEAE;1;2;3;0;2;2;0;1;1;1;5;1;3
Dacryodes_occidentalis;Dacryodes;BURSERACEAE;1;2;3;0;2;2;0;0;1;0;5;1;2
Dacryodes_SPP.;Dacryodes;BURSERACEAE;1;2;3;0;2;1;0;0;1;0;5;1;2
Daphnopsis_macrophylla;Daphnopsis;THYMELAEACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Daphnopsis_philippiana;Daphnopsis;THYMELAEACEAE;1;2;3;0;2;1;1;1;0;1;4;1;3
Declieuxia_spp;Declieuxia;RUBIACEAE;0;2;1;0;2;0;0;1;1;0;1;1;3
Delostoma_integrifolium;Delostoma;BIGNONIACEAE;1;2;3;0;2;0;0;1;1;0;5;1;4
Dendrobangia_boliviana;Dendrobangia;CARDIOPTERIDACEAE;0;2;1;0;2;1;0;0;1;1;4;2;2
Dendropanax_arboreus;Dendropanax;ARALIACEAE;1;2;3;1;1;2;2;1;1;1;1;2;3
Dendropanax_cuneatus;Dendropanax;ARALIACEAE;1;2;3;0;2;2;0;0;0;1;5;2;2
