sp;gen;fam;Growth_Rings;Vessel_porosity;Vessel_arangement;Perforation_plates; Intervessel_pits_arregement;Mean_tangential_diameter_of_vessel_lumina;Ground_tissue_fibres;Septa_in_fibers;Fibre_wall_thickness;Parenchyma_Paratracheal;Type_of_parenchyma_banding;Ray_width;Rays_cellular_composition
Ilex_theezans;Ilex;AQUIFOLIACEAE;1;2;3;1;1;1;1;1;1;0;5;3;2
Ilex_tolucana;Ilex;AQUIFOLIACEAE;0;2;3;1;1;1;2;1;1;0;5;2;5
Illicium_SPP.;Illicium;ILLICIACEAE;1;2;1;1;1;0;1;1;1;0;5;2;4
Iochroma_arborescens;Iochroma;SOLANACEAE;0;2;3;1;1;1;0;1;1;1;5;1;3
Iochroma_gesnerioides;Iochroma;SOLANACEAE;1;2;3;0;2;1;0;1;2;1;5;2;0
Iresine_SP.;Iresine;AMARANTHACEAE;1;2;3;0;2;2;1;1;1;0;1;2;5
Iryanthera_grandis;Iryanthera;MYRISTICACEAE;1;2;3;0;2;2;0;1;1;1;0;2;2
Iryanthera_juruensis;Iryanthera;MYRISTICACEAE;1;2;3;1;1;2;0;1;1;1;1;1;3
Iryanthera_laevis;Iryanthera;MYRISTICACEAE;0;2;3;1;2;2;0;1;1;1;4;1;4
Iryanthera_sagotiana;Iryanthera;MYRISTICACEAE;1;2;3;2;2;2;0;1;1;1;4;1;4
Isertia_parviflora;Isertia;RUBIACEAE;1;2;3;0;2;1;1;1;1;1;5;1;4
Jacaranda_brasiliana;Jacaranda;BIGNONIACEAE;1;2;3;0;2;1;1;1;2;0;5;1;4
Jacaranda_caroba;Jacaranda;BIGNONIACEAE;1;2;3;0;2;1;0;1;1;1;1;0;0
Jacaranda_copaia;Jacaranda;BIGNONIACEAE;0;2;3;0;2;1;0;1;0;1;5;1;2
Jacaranda_mimosifolia;Jacaranda;BIGNONIACEAE;1;2;3;0;2;3;0;1;1;1;4;1;2
Jacaranda_obtusifolia;Jacaranda;BIGNONIACEAE;0;2;3;0;2;1;0;1;1;1;1;0;0
Jacaranda_sect.;Jacaranda;BIGNONIACEAE;1;2;3;0;2;2;0;1;1;1;4;1;0
Jacaranda_semiserrata;Jacaranda;BIGNONIACEAE;1;2;3;0;2;1;0;1;1;1;1;1;5
Jacquinia_armillaris;Jacquinia;PRIMULACEAE;1;2;0;0;2;1;0;1;1;1;4;1;2
Jacquinia_caracasana;Jacquinia;PRIMULACEAE;1;2;3;0;2;1;0;1;1;1;5;2;3
Jasminum_grandiflorum;Jasminum;OLEACEAE;1;2;3;0;2;0;0;1;1;1;5;3;2
Jatropha_curcas;Jatropha;EUPHORBIACEAE;1;2;3;0;2;1;2;1;1;1;5;1;3
Joannesia_heveoides;Joannesia;EUPHORBIACEAE;1;2;3;0;2;3;1;1;2;1;2;1;5
Jodina_rhombifolia;Jodina;SANTALACEAE;1;2;3;0;2;3;1;1;1;0;5;0;5
Juglans_neotropica;Juglans;JUGLANDACEAE;1;2;2;0;2;0;1;1;1;1;5;2;2
Juglans_SPP.;Juglans;JUGLANDACEAE;1;2;3;0;2;2;0;1;1;0;1;1;3
Kielmeyera_argentea;Kielmeyera;CALOPHYLLACEAE;1;2;3;0;2;1;0;1;1;1;4;2;3
Kielmeyera_excelsa;Kielmeyera;CALOPHYLLACEAE;0;2;3;0;2;2;0;1;1;0;1;0;4
Kielmeyera_SPP.;Kielmeyera;CALOPHYLLACEAE;1;2;3;0;2;1;2;1;1;1;0;1;1
Koeberlinia_spinosa;Koeberlinia;KOEBERLINIACEAE;1;2;3;2;2;2;1;1;1;1;1;0;5
Krameria_cytisoides;Krameria;KRAMERIACEAE;0;0;3;0;2;2;2;1;2;0;5;2;0
Krameria_spp.;Krameria;KRAMERIACEAE;1;1;3;0;2;1;1;1;2;1;5;0;5
Krugiodendron_ferreum;Krugiodendron;RHAMNACEAE;1;2;3;0;2;0;2;1;2;0;4;0;1
Lacistema_aggregatum;Lacistema;LACISTEMETACEAE;1;2;3;2;2;1;0;0;1;0;5;2;4
Lacistema_hasslerianum;Lacistema;LACISTEMETACEAE;1;2;1;1;2;0;0;1;1;0;5;1;4
Lacistema_pubescens;Lacistema;LACISTEMETACEAE;1;2;3;1;1;1;0;0;2;0;5;1;4
Lacmellea_lactescens;Lacmellea;APOCYNACEAE;1;2;3;2;1;1;0;0;1;0;5;1;4
Lacmellea_SPP.;Lacmellea;APOCYNACEAE;1;2;3;0;2;1;1;1;1;0;1;1;3
Lacunaria_macrostachya;Lacunaria;OCHNACEAE;1;2;3;0;2;1;0;1;1;0;1;1;4
Ladenbergia_lambertiana;Ladenbergia;RUBIACEAE;1;2;3;0;2;1;2;1;2;0;5;1;4
Ladenbergia_pavonii;Ladenbergia;RUBIACEAE;1;2;3;0;2;1;2;1;1;1;5;1;4
Laetia_corymbulosa;Laetia;SALICACEAE;1;2;3;0;2;2;1;1;1;0;5;2;4
Laetia_cupulata;Laetia;SALICACEAE;1;2;3;0;2;1;0;1;2;0;5;2;4
Laetia_micrantha;Laetia;SALICACEAE;1;2;3;0;2;1;1;0;2;0;5;3;4
Laetia_procera;Laetia;SALICACEAE;0;2;3;0;2;1;0;0;2;0;5;2;3
Laetia_SPP.;Laetia;SALICACEAE;1;2;3;0;2;2;0;0;1;0;5;2;4
Lafoensia_pacari;Lafoensia;LYTHRACEAE;1;2;3;0;2;1;1;0;2;0;5;2;4
Lafoensia_punicifolia;Lafoensia;LYTHRACEAE;0;2;3;0;2;1;0;0;1;1;5;0;2
Laguncularia_racemosa;Laguncularia;COMBRETACEAE;1;2;3;0;2;1;0;0;1;1;5;1;3
Lamanonia_SPP.;Lamanonia;CUNONIACEAE;1;2;3;0;2;1;0;1;1;1;5;0;0
Lamanonia_ternata;Lamanonia;CUNONIACEAE;0;2;3;0;1;1;0;1;1;0;5;1;4
Lantana_camara;Lantana;VERBENACEAE;0;2;1;1;2;1;2;1;1;0;1;1;4
Lardizabala_biternata;Lardizabala;LARDIZABALACEAE;1;2;3;0;2;1;0;1;1;1;5;2;1
Larrea_cuneifolia;Larrea;ZYGOPHYLLACEAE;1;2;3;1;2;1;1;1;1;1;5;2;2
Leandra_breviflora;Leandra;MELASTOMATACEAE;0;2;3;0;2;0;1;1;2;0;1;1;2
Leandra_dichotoma;Leandra;MELASTOMATACEAE;1;2;3;0;2;0;0;1;1;1;5;1;1
Lecythis_chartacea;Lecythis;LECYTHIDACEAE;1;2;3;0;2;0;0;1;1;1;5;0;1
Lecythis_confertiflora;Lecythis;LECYTHIDACEAE;1;2;3;0;2;3;0;1;2;0;0;2;2
Lecythis_corrugata;Lecythis;LECYTHIDACEAE;1;2;3;0;2;2;0;1;1;1;1;1;0
Lecythis_lurida;Lecythis;LECYTHIDACEAE;1;2;3;0;2;2;0;1;2;1;1;1;0
Lecythis_pisonis;Lecythis;LECYTHIDACEAE;1;2;3;0;2;2;0;1;2;0;0;2;3
Lecythis_SPP.;Lecythis;LECYTHIDACEAE;1;2;3;0;2;3;0;1;2;0;1;1;0
Lecythis_zabucajo;Lecythis;LECYTHIDACEAE;1;2;3;0;2;2;1;1;2;0;0;1;4
Leonia_cymosa;Leonia;VIOLACEAE;1;2;3;0;2;3;0;1;2;1;1;1;0
Leonia_glycycarpa;Leonia;VIOLACEAE;1;2;3;1;1;1;0;1;2;0;5;2;4
Leonia_SP.;Leonia;VIOLACEAE;1;2;3;1;1;0;0;1;1;0;5;2;4
Leptocereus_arboreus;Leptocereus;CACTACEAE;1;2;1;0;2;1;0;1;2;0;3;1;0
Licania_alba;Licania;CHRYSOBALANACEAE;1;2;0;0;2;2;2;1;1;1;0;2;5
Licania_arborea;Licania;CHRYSOBALANACEAE;1;2;1;0;2;2;2;1;2;0;2;0;2
Licania_campestre;Licania;CHRYSOBALANACEAE;1;2;1;0;2;3;1;1;2;0;2;1;2
Licania_emarginata;Licania;CHRYSOBALANACEAE;0;2;1;0;2;3;2;1;2;0;1;1;3
Licania_SPP.;Licania;CHRYSOBALANACEAE;1;2;1;0;2;2;1;1;2;0;1;0;2
Licaria_cannella;Licaria;LAURACEAE;1;2;3;0;2;1;0;0;2;1;5;1;3
Licaria_cayennensis;Licaria;LAURACEAE;1;2;3;0;2;2;0;0;2;1;5;1;2
Licaria_chrysophylla;Licaria;LAURACEAE;1;2;3;0;2;2;0;1;2;1;5;1;3
Licaria_rigida;Licaria;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Licaria_subbullata;Licaria;LAURACEAE;1;2;3;0;2;2;0;0;2;1;5;1;0
Licaria_subgrp;Licaria;LAURACEAE;1;2;3;0;2;2;0;0;2;1;4;1;3
Licaria_triandra;Licaria;LAURACEAE;1;2;1;0;2;1;0;0;1;1;5;1;2
Lissocarpa_guianensis;Lissocarpa;LISSOCARPACEAE;0;2;3;1;0;1;1;1;1;0;5;1;3
Lithraea_molleoides;Lithraea;ANACARDIACEAE;0;2;3;2;2;1;0;0;2;1;5;1;3
Lophanthera_pendula;Lophanthera;MALPIGHIACEAE;1;2;3;0;2;1;0;1;0;1;5;0;5
Loreya_arborescens;Loreya;MELASTOMATACEAE;1;2;1;0;2;1;1;1;2;1;5;1;4
Lorostemon_SPP.;Lorostemon;CLUSIACEAE;1;2;3;0;2;2;0;1;1;1;5;0;5
Loxopterygium_grisebachii;Loxopterygium;ANACARDIACEAE;1;2;3;0;2;2;0;1;2;0;1;0;3
Loxopterygium_huasango;Loxopterygium;ANACARDIACEAE;0;2;3;0;2;2;0;0;1;1;5;1;3
Loxopterygium_sagotii;Loxopterygium;ANACARDIACEAE;1;2;3;0;2;2;0;0;2;1;5;1;3
Lozania_pittieri;Lozania;LACISTEMETACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Lunania_SP.;Lunania;SALICACEAE;1;2;3;0;2;2;0;0;1;0;5;2;4
Lycianthes_cuneata;Lycianthes;SOLANACEAE;1;2;3;1;2;1;1;0;1;0;5;2;4
Lyonia_jamaicensis;Lyonia;ERICACEAE;0;2;1;0;2;0;0;1;1;1;4;0;1
Mabea_argutissima;Mabea;EUPHORBIACEAE;1;2;3;0;2;0;1;0;2;1;5;1;3
Mabea_piriri;Mabea;EUPHORBIACEAE;1;2;3;0;2;2;0;1;1;0;1;0;5
Mabea_taquari;Mabea;EUPHORBIACEAE;1;2;3;0;2;2;0;1;2;1;2;0;3
Maburea_trinervis;Maburea;OLACACEAE;1;2;3;0;2;2;0;1;1;1;5;1;4
Macairea_spp.;Macairea;MELASTOMATACEAE;1;2;3;1;0;1;1;1;2;1;5;1;5
Macbrideina_peruviana;Macbrideina;RUBIACEAE;1;2;1;0;2;0;0;1;1;1;5;0;1
Machaonia_brasiliensis;Machaonia;RUBIACEAE;1;2;3;0;2;1;1;0;1;0;5;2;4
Macleania_stricta;Macleania;ERICACEAE;1;2;3;0;2;0;1;1;2;1;5;1;4
Maclura_tinctoria;Maclura;MORACEAE;1;2;3;0;2;3;0;1;1;1;0;1;4
Macoubea_guianensis;Macoubea;APOCYNACEAE;1;2;3;0;2;3;0;1;1;1;4;2;0
Macrocnemum_roseum;Macrocnemum;RUBIACEAE;1;2;3;0;2;2;1;1;1;0;1;1;4
Magnolia_cubensis;Magnolia;MAGNOLIACEAE;1;2;3;0;2;1;1;0;1;0;5;1;4
Magnolia_minor;Magnolia;MAGNOLIACEAE;0;2;3;1;0;1;1;1;1;1;4;1;2
Magnolia_ovata;Magnolia;MAGNOLIACEAE;0;2;3;1;1;1;1;1;1;0;1;1;2
Magnolia_sambuensis;Magnolia;MAGNOLIACEAE;1;2;3;1;0;2;1;1;1;0;4;1;2
Mahurea_exstipulata;Mahurea;CALOPHYLLACEAE;1;2;3;0;2;2;0;1;2;1;4;1;0
Mahurea_SPP.;Mahurea;CALOPHYLLACEAE;1;2;3;1;2;1;0;0;2;0;5;1;4
Maieta_guianensis;Maieta;MELASTOMATACEAE;1;2;3;2;2;1;0;0;1;0;5;1;4
Malmea_depressa;Malmea;ANNONACEAE;1;2;3;0;2;2;2;1;1;0;1;1;3
Malouetia_tamaquarina;Malouetia;APOCYNACEAE;1;2;3;0;2;0;1;1;2;0;1;2;2
Malpighia_glabra;Malpighia;MALPIGHIACEAE;1;2;3;0;2;1;1;1;1;0;5;1;4
Malpighia_infestissima;Malpighia;MALPIGHIACEAE;0;2;3;0;2;0;0;1;1;1;4;2;2
Malpighia_SP.;Malpighia;MALPIGHIACEAE;0;2;3;1;2;0;0;1;2;1;1;1;2
Manihot_glaziovii;Manihot;EUPHORBIACEAE;0;1;3;0;2;3;0;0;2;1;4;1;5
Manilkara_bidentata;Manilkara;SAPOTACEAE;1;2;3;0;2;2;0;1;0;1;1;1;4
Manilkara_chicle;Manilkara;SAPOTACEAE;1;2;1;0;2;2;0;1;2;0;1;1;4
Manilkara_huberi;Manilkara;SAPOTACEAE;1;2;1;0;2;1;0;1;2;0;1;1;4
Manilkara_jaimiqui;Manilkara;SAPOTACEAE;1;2;1;0;2;2;0;1;2;0;2;1;4
Mansoa_alliacea;Mansoa;BIGNONIACEAE;1;2;3;0;2;2;0;1;2;0;5;1;4
Mansoa_difficilis;Mansoa;BIGNONIACEAE;0;2;1;0;2;3;0;0;1;1;5;2;3
Maquira_coriacea;Maquira;MORACEAE;1;2;3;0;2;2;0;1;1;0;1;1;4
Maquira_sclerophylla;Maquira;MORACEAE;1;2;3;0;2;2;0;1;1;1;5;2;2
Maquira_SPP.;Maquira;MORACEAE;1;2;1;0;2;2;0;1;1;1;1;2;2
Marcetia_taxifolia;Marcetia;MELASTOMATACEAE;1;2;3;0;2;2;0;0;1;1;5;2;2
Marcgravia_rectiflora;Marcgravia;MARCGRAVIACEAE;1;2;3;0;1;0;0;1;1;1;5;0;1
Marcgraviastrum_mixtum;Marcgraviastrum;MARCGRAVIACEAE;1;2;3;0;2;2;0;0;1;1;5;3;1
Margaritaria_nobilis;Margaritaria;PHYLLANTHACEAE;1;2;3;0;2;2;0;0;1;1;5;2;1
Marila_grandiflora;Marila;CALOPHYLLACEAE;1;2;3;0;2;2;0;1;1;0;5;1;3
Marila_SPP.;Marila;CALOPHYLLACEAE;1;2;3;1;2;1;2;1;1;0;5;2;4
Marlierea_montana;Marlierea;MYRTACEAE;1;2;3;1;2;1;0;1;1;0;5;2;4
Martinella_obovata;Martinella;BIGNONIACEAE;1;2;3;0;2;2;0;1;2;0;1;1;4
Matayba_guianensis;Matayba;SAPINDACEAE;0;2;3;0;2;3;0;0;1;1;4;2;5
Matayba_opaca;Matayba;SAPINDACEAE;1;2;3;0;2;1;0;0;1;1;5;1;2
Matayba_scrobiculata;Matayba;SAPINDACEAE;1;2;3;0;2;2;0;1;1;1;5;0;0
Matayba_SPP.;Matayba;SAPINDACEAE;0;2;3;0;2;2;0;0;1;1;5;0;2
Mauria_heterophylla;Mauria;ANACARDIACEAE;0;2;3;0;2;1;0;1;1;1;5;0;4
Mauria_SPP.;Mauria;ANACARDIACEAE;1;2;3;0;2;2;0;1;1;1;5;1;3
Maytenus_boaria;Maytenus;CELASTRACEAE;1;2;3;0;2;0;1;0;0;0;5;2;4
Maytenus_obtusifolia;Maytenus;CELASTRACEAE;1;2;3;0;2;1;1;1;2;0;1;1;3
Maytenus_octogona;Maytenus;CELASTRACEAE;1;2;3;0;2;1;2;1;2;0;5;2;4
Maytenus_SPP.;Maytenus;CELASTRACEAE;1;2;3;0;2;0;2;0;2;0;5;0;1
Maytenus_texana;Maytenus;CELASTRACEAE;1;2;3;0;2;1;2;1;2;0;5;1;3
Mcvaughia_sergipana;Mcvaughia;MALPIGHIACEAE;0;1;3;0;2;0;2;1;1;0;5;1;3
Mecranium_amygdalinum;Mecranium;MELASTOMATACEAE;0;2;3;0;2;0;0;1;2;1;4;1;5
Melicoccus_SPP.;Melicoccus;SAPINDACEAE;1;2;3;0;2;2;0;1;1;1;5;0;1
Meliosma_allenii;Meliosma;SABIACEAE;1;2;3;0;2;2;0;0;1;1;0;1;0
Meliosma_dentata;Meliosma;SABIACEAE;1;2;3;1;2;2;0;0;1;1;5;2;5
Meliosma_glabrata;Meliosma;SABIACEAE;0;2;3;1;2;2;0;1;1;1;5;1;4
Meliosma_herbertii;Meliosma;SABIACEAE;1;2;3;2;2;1;0;1;0;1;5;2;1
Meliosma_sinuata;Meliosma;SABIACEAE;1;2;3;2;2;2;0;1;1;1;5;1;5
Menodora_SPP.;Menodora;OLEACEAE;0;2;3;1;2;1;1;1;1;1;5;2;2
Meriania_robusta;Meriania;MELASTOMATACEAE;0;2;3;0;2;0;1;1;2;1;4;1;1
Meriania_SPP.;Meriania;MELASTOMATACEAE;1;2;3;0;2;1;0;1;1;1;5;1;1
Meriania_urceolata;Meriania;MELASTOMATACEAE;1;2;3;0;1;2;0;1;1;1;5;0;0
Metopium_brownei;Metopium;ANACARDIACEAE;1;2;3;0;2;2;0;1;1;1;0;0;0
Metopium_toxiferum;Metopium;ANACARDIACEAE;1;2;1;0;2;1;0;1;1;1;4;1;2
Metteniusa_cf.;Metteniusa;METTENIUSACEAE;1;2;3;0;2;1;0;1;1;1;3;1;2
Metteniusa_nucifera;Metteniusa;METTENIUSACEAE;1;2;3;1;2;1;1;1;1;1;1;2;5
Miconia_albicans;Miconia;MELASTOMATACEAE;1;2;3;0;2;2;0;1;2;1;5;1;3
Miconia_amazonica;Miconia;MELASTOMATACEAE;1;2;3;0;2;1;2;0;1;1;5;0;1
Miconia_calvescens;Miconia;MELASTOMATACEAE;1;2;3;0;2;1;2;0;1;1;5;1;1
Miconia_cinnamomifolia;Miconia;MELASTOMATACEAE;1;2;3;0;2;1;0;0;1;1;5;0;1
Miconia_glaberrima;Miconia;MELASTOMATACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Miconia_lepidota;Miconia;MELASTOMATACEAE;1;2;3;0;2;1;0;0;0;1;5;0;5
Miconia_ligustroides;Miconia;MELASTOMATACEAE;1;2;3;0;2;2;0;0;2;0;1;0;1
Miconia_longifolia;Miconia;MELASTOMATACEAE;0;2;3;0;2;1;2;0;0;1;5;1;1
Miconia_minutiflora;Miconia;MELASTOMATACEAE;1;2;3;0;2;1;0;0;2;1;5;0;3
Miconia_mirabilis;Miconia;MELASTOMATACEAE;1;2;3;0;2;2;0;0;2;1;5;0;2
Miconia_poeppigii;Miconia;MELASTOMATACEAE;0;2;3;0;2;2;2;1;1;1;5;1;1
Miconia_rimalis;Miconia;MELASTOMATACEAE;1;2;3;0;2;2;0;0;1;1;5;1;1
Miconia_rubiginosa;Miconia;MELASTOMATACEAE;1;2;3;0;2;2;2;0;1;1;5;1;5
Miconia_sellowiana;Miconia;MELASTOMATACEAE;1;2;3;0;2;1;0;0;1;1;5;1;5
Miconia_theizans;Miconia;MELASTOMATACEAE;0;2;3;0;2;0;0;0;1;1;5;1;1
Micrandra_inundata;Micrandra;EUPHORBIACEAE;1;2;3;0;2;1;2;0;1;1;5;1;1
Micrandra_rossiana;Micrandra;EUPHORBIACEAE;0;2;3;0;2;2;1;1;0;0;1;1;1
Micrandra_SP.;Micrandra;EUPHORBIACEAE;1;2;3;0;2;3;0;0;1;0;2;1;4
Micrandra_spruceana;Micrandra;EUPHORBIACEAE;1;2;3;0;2;3;0;1;1;0;2;1;4
Microlepis_oleifolia;Microlepis;MELASTOMATACEAE;1;2;3;0;2;3;0;1;2;0;1;1;4
Micropholis_egensis;Micropholis;SAPOTACEAE;0;2;3;0;2;1;#REF!;0;1;1;5;2;5
Micropholis_melinoniana;Micropholis;SAPOTACEAE;1;2;1;0;2;2;0;1;2;0;2;1;4
Micropholis_SPP.;Micropholis;SAPOTACEAE;1;2;3;0;2;2;0;1;1;0;2;1;4
Minquartia_guianensis;Minquartia;OLACACEAE;1;2;3;0;2;2;0;1;2;1;5;2;0
Mollinedia_gilgiana;Mollinedia;MONIMIACEAE;1;2;3;1;2;2;0;1;2;0;1;1;4
Mollinedia_glabra;Mollinedia;MONIMIACEAE;1;2;3;1;0;0;2;1;1;1;5;1;3
Mollinedia_glaziovianai;Mollinedia;MONIMIACEAE;1;2;3;1;0;1;1;1;1;0;5;2;4
Mollinedia_marliae;Mollinedia;MONIMIACEAE;1;2;3;1;0;0;1;0;1;0;5;2;3
Mollinedia_viridiflora;Mollinedia;MONIMIACEAE;1;2;3;1;1;1;1;0;1;0;5;3;2
Morella_cerifera;Morella;MYRICACEAE;1;2;3;1;0;1;2;0;1;1;5;2;1
Morella_pubescens;Morella;MYRICACEAE;1;2;3;1;1;1;1;1;1;0;5;1;2
Morinda_debilis;Morinda;RUBIACEAE;0;1;3;1;1;0;2;1;2;0;5;2;3
Morinda_panamensis;Morinda;RUBIACEAE;1;2;3;1;2;1;1;1;1;0;5;1;3
Mosquitoxylum_jamaicense;Mosquitoxylum;ANACARDIACEAE;1;2;3;0;2;3;0;1;2;0;0;1;0
Mouriri_acutiflora;Mouriri;MELASTOMATACEAE;0;0;3;0;2;0;2;1;2;1;5;1;2
Mouriri_barinensis;Mouriri;MELASTOMATACEAE;1;2;3;0;2;2;0;1;1;1;5;1;4
Mouriri_chamissoana;Mouriri;MELASTOMATACEAE;1;2;3;0;2;1;1;1;2;1;0;0;5
Mouriri_huberi;Mouriri;MELASTOMATACEAE;1;2;3;0;2;2;2;1;2;1;5;1;1
Mouriri_SPP.;Mouriri;MELASTOMATACEAE;1;2;3;0;2;1;0;1;1;1;5;0;1
Myrcia_aff.;Myrcia;MYRTACEAE;0;2;3;0;2;1;0;1;1;1;5;1;2
Myrcia_amazonica;Myrcia;MYRTACEAE;1;2;3;0;2;2;0;0;2;1;5;1;3
Myrcia_guianensis;Myrcia;MYRTACEAE;1;2;3;0;2;2;1;1;2;1;1;1;3
Myrcia_minutiflora;Myrcia;MYRTACEAE;1;2;3;0;2;1;2;1;1;0;5;1;2
Myrcia_oerstediana;Myrcia;MYRTACEAE;1;2;3;0;2;1;2;1;1;0;5;2;4
Myrcia_pubipetala;Myrcia;MYRTACEAE;0;2;1;0;2;1;1;1;1;0;5;2;4
Myrcia_spp.;Myrcia;MYRTACEAE;1;2;1;0;2;2;1;1;2;0;5;1;4
Myrcianthes_pungens;Myrcianthes;MYRTACEAE;1;2;3;0;2;2;1;1;2;0;5;2;4
Myrciaria_floribunda;Myrciaria;MYRTACEAE;0;2;3;0;2;0;1;1;1;1;5;1;2
Myriocarpa_obovata;Myriocarpa;URTICACEAE;1;2;1;0;2;1;1;1;1;1;5;1;4
Myriocarpa_yzabalensis;Myriocarpa;URTICACEAE;1;2;3;0;2;1;0;0;2;1;5;0;5
Naucleopsis_concinna;Naucleopsis;MORACEAE;1;2;3;0;2;1;0;0;1;1;5;2;3
Naucleopsis_SPP.;Naucleopsis;MORACEAE;1;2;3;0;2;1;0;1;2;1;5;2;3
Nealchornea_yapurensis;Nealchornea;EUPHORBIACEAE;1;2;1;0;2;1;0;0;1;1;4;1;4
Nectandra_ambigens;Nectandra;LAURACEAE;1;2;3;0;2;0;0;0;1;1;5;0;1
Nectandra_coriacea;Nectandra;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;2;3
Nectandra_globosa;Nectandra;LAURACEAE;0;2;3;0;2;1;0;0;1;1;5;1;2
Nectandra_leucantha;Nectandra;LAURACEAE;0;2;3;0;2;3;0;0;1;1;5;2;2
Nectandra_puberula;Nectandra;LAURACEAE;0;2;3;0;2;1;0;0;1;1;5;1;2
Nectandra_reticulata;Nectandra;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Nectandra_salicifolia;Nectandra;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Nectandra_sanguinea;Nectandra;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;3
Neea_amplifolia;Neea;NYCTAGINACEAE;0;2;3;1;2;2;0;0;1;1;5;1;2
Neea_divaricata;Neea;NYCTAGINACEAE;1;2;3;0;2;1;2;1;1;1;5;0;3
Neea_floribunda;Neea;NYCTAGINACEAE;1;2;1;0;2;1;2;1;1;1;5;0;2
Neea_krukovii;Neea;NYCTAGINACEAE;1;2;1;0;2;1;0;1;2;1;4;0;3
Neea_madeirana;Neea;NYCTAGINACEAE;1;2;1;0;2;1;2;1;2;1;4;0;2
Nepsera_aquatica;Nepsera;MELASTOMATACEAE;1;2;3;0;2;0;0;1;2;1;5;0;1
Nicotiana_raimondii;Nicotiana;SOLANACEAE;1;2;3;0;2;0;0;1;1;1;5;1;5
Ochoterenaea_columbiana;Ochoterenaea;ANACARDIACEAE;1;2;3;0;2;3;0;0;1;1;5;2;4
Ochthocosmus_barrae;Ochthocosmus;IXONANTHACEAE;1;2;3;0;2;2;0;1;1;1;5;1;2
Ocotea_aciphylla;Ocotea;LAURACEAE;1;2;3;0;2;2;0;1;2;1;2;1;3
Ocotea_canaliculata;Ocotea;LAURACEAE;0;2;3;0;2;1;0;0;1;1;5;1;2
Ocotea_catharinensis;Ocotea;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Ocotea_corymbosa;Ocotea;LAURACEAE;0;2;3;1;2;1;0;0;1;1;5;1;3
Ocotea_curucutuensis;Ocotea;LAURACEAE;1;2;3;0;2;1;2;0;1;1;5;1;2
Ocotea_dendrodaphne;Ocotea;LAURACEAE;0;2;3;0;2;2;0;0;1;1;5;1;2
Ocotea_diospyrifolia;Ocotea;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;2;3
Ocotea_guianensis;Ocotea;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Ocotea_indecora;Ocotea;LAURACEAE;1;2;3;0;2;2;0;0;1;1;5;1;2
Ocotea_odorifera;Ocotea;LAURACEAE;0;2;3;0;2;1;0;0;1;1;5;1;2
Ocotea_porosa;Ocotea;LAURACEAE;0;2;3;0;2;1;0;1;1;1;5;1;3
